,Pollster,Client,Datesconducted,Area,Samplesize,Con,Lab,Lib Dem,SNP,Green,Others,Lead
0,Redfield & Wilton Strategies,N/A,11 Jan,GB,"2,000",41%,37%,8%,5%,5%,3%Plaid Cymru on 0%Reform UK on 2%Other on 1%,4%
1,SavantaComRes,TBA,8–10 Jan,UK,TBA,40%,37%,8%,4%,4%,7%,3%
2,Opinium,The Observer,6–7 Jan,UK,"2,003",39%,40%,6%,5%,4%,6%UKIP on 2%Plaid Cymru on 1%Other on 3%,1%
3,YouGov,The Times,4–5 Jan,GB,"1,704",39%,39%,6%,5%,6%,6%Brexit Party on 3%Plaid Cymru on 1%Other on 2%,Tie
4,Deltapoll,Daily Mirror,26–30 Dec,GB,"1,608",43%,38%,4%,5%,5%,6%Brexit Party on 3%UKIP on 2%Plaid Cymru on 0%Other on 1%,5%
5,Focaldata (MRP),N/A,4–29 Dec,GB,"22,186",36%,38%,9%,4%,7%,7%Brexit Party on 4%Plaid Cymru on 1%Other on 2%,2%
6,Survation,N/A,22 Dec,UK,"1,011",39%,38%,8%,5%,4%,7%Brexit Party on 1%Plaid Cymru on 0%Other on 6%,1%
7,YouGov,The Times,21–22 Dec,GB,"1,713",37%,41%,5%,5%,5%,6%Brexit Party on 4%Plaid Cymru on 1%Other on 1%,4%
8,SavantaComRes,Daily Express,18–21 Dec,UK,"1,433",41%,39%,8%,5%,4%,4%Brexit Party on 2%Plaid Cymru on 1%Other on 1%,2%
9,Opinium,The Observer,16–17 Dec,UK,"2,001",39%,39%,6%,5%,4%,7%Plaid Cymru on 1%UKIP on 3%Other on 3%,Tie
10,YouGov,The Times,15–16 Dec,GB,"1,898",39%,37%,6%,5%,6%,7%Brexit Party on 4%Plaid Cymru on 1%Other on 2%,2%
11,Kantar Public,N/A,10–14 Dec,GB,"1,137",38%,37%,10%,5%,3%,6%Brexit Party on 3%UKIP on 1%Plaid Cymru on 1%Other on 1%,1%
12,SavantaComRes,N/A,11–13 Dec,UK,"1,295",38%,37%,8%,5%,5%,7%Brexit Party on 4%Plaid Cymru on 0%Other on 3%,1%
13,Ipsos MORI,Evening Standard,4–10 Dec,GB,"1,027",41%,41%,6%,5%,5%,2%Brexit Party on 0%UKIP on 0%Plaid Cymru on 1%Other on 1%,Tie
14,Survation,N/A,4–10 Dec,UK,"3,452",39%,37%,8%,5%,5%,6%Brexit Party on 1%Plaid Cymru on 0%Other on 5%,2%
15,YouGov,The Times,8–9 Dec,GB,"1,699",37%,37%,8%,5%,6%,7%Brexit Party on 5%Plaid Cymru on 1%Other on 1%,Tie
16,Opinium,The Observer,27 Nov – 8 Dec,UK,"6,949",40%,38%,6%,5%,4%,5%Brexit Party on 0%Plaid Cymru on 1%UKIP on 2%Other on 2%,2%
17,Opinium,The Observer,3–4 Dec,UK,"2,002",38%,40%,6%,6%,3%,8%Plaid Cymru on 1%UKIP on 3%Other on 4%,2%
18,YouGov,The Times,2–3 Dec,GB,"1,706",38%,38%,6%,5%,5%,7%Brexit Party on 3%Plaid Cymru on 1%Other on 3%,Tie
19,Redfield & Wilton Strategies,N/A,2 Dec,GB,"2,000",40%,37%,9%,5%,6%,4%Plaid Cymru on 1%Other on 3%,3%
20,SavantaComRes,N/A,27–29 Nov,UK,"1,428",39%,38%,8%,5%,3%,8%Brexit Party on 3%Plaid Cymru on 1%Other on 4%,1%
21,Deltapoll,Daily Mail,26–28 Nov,GB,"1,525",37%,38%,9%,4%,4%,8%Brexit Party on 3%UKIP on 4%Plaid Cymru on 1%Other on 0%,1%
22,Number Cruncher Politics,N/A,20–28 Nov,GB,"1,001",39%,37%,7%,5%,5%,6%Reform UK/Brexit Party on 4%Plaid Cymru on 1%Other on 1%,2%
23,YouGov,The Times,26–27 Nov,GB,"1,696",37%,40%,5%,6%,5%,8%Brexit Party on 5%Plaid Cymru on 1%Other on 2%,3%
24,SavantaComRes,N/A,20–22 Nov,UK,"1,272",39%,37%,7%,5%,4%,8%Brexit Party on 3%Plaid Cymru on 1%Other on 4%,2%
25,Opinium,The Observer,19–20 Nov,UK,"2,001",41%,38%,6%,6%,4%,5%Plaid Cymru on 1% UKIP on 2% Other on 2%,3%
26,Redfield & Wilton Strategies,N/A,19 Nov,GB,"2,500",40%,39%,8%,5%,4%,4%Plaid Cymru on 0%Other on 4%,1%
27,YouGov,The Times,17–18 Nov,GB,"1,700",38%,37%,7%,6%,6%,7%Brexit Party on 4% Plaid Cymru on 1%Other on 2%,1%
28,SavantaComRes,N/A,13–15 Nov,UK,"2,075",41%,38%,5%,5%,4%,6%Brexit Party on 2%Plaid Cymru on 0%Other on 4%,3%
29,YouGov,The Times,11–12 Nov,GB,"1,632",38%,40%,5%,5%,5%,6%Plaid Cymru on 1%Brexit Party on 4%Other on 1%,2%
30,Redfield & Wilton Strategies,N/A,11 Nov,GB,"2,500",40%,40%,7%,5%,5%,3%Plaid Cymru on 0%Other on 3%,Tie
31,SavantaComRes,N/A,6–9 Nov,UK,"2,130",40%,36%,8%,5%,5%,5%Plaid Cymru on 0%Brexit Party on 2%  Other on 3%,4%
32,Kantar Public,N/A,5–9 Nov,GB,"1,141",40%,36%,8%,5%,5%,5%Plaid Cymru on 0%UKIP on 1%Brexit Party on 2% Other on 1%,4%
33,Opinium,The Observer,5–6 Nov,UK,"2,003",38%,42%,7%,5%,3%,6%Plaid Cymru on 1%UKIP on 2%  Other on 3%,4%
34,Survation,N/A,5–6 Nov,UK,"1,034",39%,37%,9%,5%,4%,6%Brexit Party on 2%Plaid Cymru on 0%Other on 4%,2%
35,YouGov,The Times,4–5 Nov,GB,"1,665",35%,40%,7%,5%,4%,9%Brexit Party on 6%Plaid Cymru on 1%Other on 2%,5%
36,SavantaComRes,N/A,30 Oct – 2 Nov,UK,"2,126",40%,40%,7%,5%,3%,4%Brexit Party on 2%Plaid Cymru on 0%Other on 2%,Tie
37,YouGov,The Times,28–29 Oct,GB,"1,658",38%,38%,6%,5%,5%,7%Brexit Party on 4%Plaid Cymru on 1%Other on 2%,Tie
38,Redfield & Wilton Strategies,N/A,28 Oct,GB,"3,000",39%,41%,7%,4%,4%,4%Plaid Cymru on 0%Other on 4%,2%
39,Ipsos MORI,Evening Standard,22–28 Oct,GB,"1,007",37%,42%,8%,6%,5%,3%Brexit Party on 1%Plaid Cymru on 1%Other on 1%,5%
40,SavantaComRes,N/A,23–26 Oct,UK,"2,111",42%,39%,7%,4%,3%,4%Plaid Cymru on 0%Brexit Party on 2%Other on 2%,3%
41,Deltapoll,The Mail on Sunday,22–24 Oct,GB,"1,589",42%,39%,7%,3%,3%,7%Plaid Cymru on 0%Brexit Party on 3%UKIP on 2%Other on 2%,3%
42,Opinium,The Observer,22–23 Oct,UK,"2,002",38%,40%,6%,5%,5%,6%Plaid Cymru on 1%UKIP on 2%  Other on 3%,2%
43,YouGov,The Times,21–22 Oct,GB,"1,665",40%,39%,7%,5%,5%,6%Plaid Cymru on 1%Brexit Party on 3%Other on 2%,1%
44,Redfield & Wilton Strategies,N/A,21 Oct,GB,"3,000",40%,40%,7%,5%,4%,4%Plaid Cymru on 0%Other on 3%,Tie
45,SavantaComRes,N/A,16–18 Oct,UK,"2,274",42%,36%,8%,4%,3%,7%Plaid Cymru on 1%Brexit Party on 2%Other on 4%,6%
46,Number Cruncher Politics,Peston,9–17 Oct,GB,"2,088",41%,38%,5%,5%,6%,5%Plaid Cymru on 0%Brexit Party on 4%Other on 1%,3%
47,YouGov,The Times,14–15 Oct,GB,"1,675",39%,38%,6%,5%,6%,7%Plaid Cymru on 1%Brexit Party on 5%Other on 1%,1%
48,SavantaComRes,N/A,9–11 Oct,UK,"2,123",39%,39%,7%,5%,4%,7%Brexit Party on 3%Plaid Cymru on 1%Other on 3%,Tie
49,Opinium,The Observer,8–9 Oct,UK,"2,001",40%,40%,6%,6%,3%,6%Plaid Cymru on 1% UKIP on 3% Other on 2%,Tie
50,Redfield & Wilton Strategies,N/A,6–7 Oct,GB,"3,000",41%,39%,8%,4%,4%,3%Plaid Cymru on 0%Other on 3%,2%
51,YouGov,The Times,6–7 Oct,GB,"1,673",41%,38%,5%,5%,6%,5%Plaid Cymru on 1%Brexit Party on 3%Other on 1%,3%
52,Survation,N/A,5–6 Oct,UK,"1,022",41%,37%,7%,4%,4%,7%Brexit Party on 1%Plaid Cymru on 1%Other on 5%,4%
53,SavantaComRes,N/A,2–4 Oct,UK,"2,081",42%,39%,7%,4%,3%,5%Plaid Cymru on 1%Brexit Party on 2%Other on 2%,3%
54,Redfield & Wilton Strategies,N/A,30 Sep – 1 Oct,GB,"4,000",39%,39%,8%,5%,5%,3%Plaid Cymru on 0%Other on 3%,Tie
55,YouGov,The Times,29–30 Sep,GB,"1,700",39%,39%,6%,5%,5%,6%Plaid Cymru on 1%Brexit Party on 4%Other on 1%,Tie
56,SavantaComRes,N/A,25–28 Sep,UK,"2,112",41%,38%,8%,5%,3%,4%Plaid Cymru on 0%Brexit Party on 2%Other on 2%,3%
57,Deltapoll,The Mail on Sunday,24–25 Sep,GB,"1,583",42%,38%,6%,5%,4%,5%Plaid Cymru on 0%Brexit Party on 3%UKIP on 2%Other on 0%,4%
58,Opinium,The Observer,23–25 Sep,UK,"2,002",39%,42%,5%,6%,4%,4%UKIP on 1%Plaid Cymru on 1%Other on 2%,3%
59,YouGov,The Times,23–24 Sep,GB,"1,623",41%,38%,6%,4%,5%,6%Plaid Cymru on 1%Brexit Party on 3%Other on 2%,3%
60,Redfield & Wilton Strategies,N/A,22–23 Sep,GB,"2,500",40%,40%,7%,4%,5%,3%Plaid Cymru on 0%Other on 3%,Tie
61,Kantar Public,N/A,17–21 Sep,GB,"1,125",40%,38%,9%,4%,4%,7%Plaid Cymru on 1%Brexit Party on 3%UKIP on 2%Other on 1%,2%
62,SavantaComRes,N/A,18–20 Sep,UK,"2,109",40%,37%,8%,5%,3%,7%Plaid Cymru on 0%Brexit Party on 3%Other on 4%,3%
63,Ipsos MORI,Evening Standard,11–18 Sep,GB,"1,013",40%,37%,8%,7%,5%,2%Plaid Cymru on 0%UKIP on 1%Other on 1%,3%
64,YouGov,The Times,16–17 Sep,GB,"1,618",40%,40%,6%,4%,5%,5%Brexit Party on 3%Plaid Cymru on 1%Other on 1%,Tie
65,Survation,N/A,15–16 Sep,UK,"1,003",40%,38%,7%,5%,4%,6%Brexit Party on 1%Plaid Cymru on 1%Other on 4%,2%
66,Redfield & Wilton Strategies,N/A,15–16 Sep,GB,"2,500",41%,39%,8%,5%,5%,3%Plaid Cymru on 0%Other on 3%,2%
67,Opinium,The Observer,9–11 Sep,GB,"2,001",42%,39%,6%,5%,4%,4%Plaid Cymru on 1%UKIP on 1%Other on 1%,3%
68,YouGov,The Times,8–9 Sep,GB,"1,615",42%,37%,6%,5%,4%,5%Brexit Party on 3%Plaid Cymru on 1%Other on 1%,5%
69,Number Cruncher Politics,Bloomberg,4–8 Sep,GB,"1,001",42%,38%,6%,5%,5%,4%Brexit Party on 2%Plaid Cymru on 0%Other on 2%,4%
70,YouGov,The Times,3–4 Sep,GB,"1,633",43%,37%,6%,6%,4%,5%Brexit Party on 3%Plaid Cymru on 1%Other on 1%,6%
71,Survation,N/A,2–4 Sep,UK,"1,047",40%,38%,8%,5%,4%,5%Brexit Party on 1%Plaid Cymru on 1%Other on 3%,2%
72,Redfield & Wilton Strategies,N/A,1–2 Sep,GB,"2,500",43%,37%,8%,4%,4%,3%Plaid Cymru on 0%Other on 3%,6%
73,Opinium,The Observer,26–28 Aug,GB,"2,002",40%,40%,6%,5%,3%,2%Plaid Cymru on 0%UKIP on 2%,Tie
74,YouGov,The Times,24–25 Aug,GB,"1,669",43%,36%,6%,5%,4%,5%Brexit Party on 3%Plaid Cymru on 1%Other on 1%,7%
75,Redfield & Wilton Strategies,N/A,24 Aug,GB,"2,000",42%,37%,9%,4%,5%,3%Plaid Cymru on 0%Other on 3%,5%
76,Survation,N/A,21 Aug,UK,"1,005",41%,37%,9%,5%,4%,4%Brexit Party on 1%Plaid Cymru on 0%Other on 3%,4%
77,Redfield & Wilton Strategies,N/A,19 Aug,GB,"2,000",44%,37%,7%,4%,4%,3%Plaid Cymru on 0%Other on 3%,7%
78,YouGov,The Times,18–19 Aug,GB,"1,652",40%,38%,6%,5%,6%,6%Brexit Party on 4%Plaid Cymru on 1%Other on 1%,2%
79,SavantaComRes,N/A,14–16 Aug,UK,"2,083",42%,37%,7%,4%,3%,7%Brexit Party on 2%Plaid Cymru on 1%Other on 4%,5%
80,Opinium,The Observer,13–14 Aug,GB,"2,005",42%,39%,5%,5%,3%,6%UKIP on 3%Plaid Cymru on 1%Other on 2%,3%
81,Redfield & Wilton Strategies,N/A,12 Aug,GB,"2,000",43%,36%,9%,4%,4%,3%Plaid Cymru on 0%Other on 3%,7%
82,YouGov,The Times,11–12 Aug,GB,"1,634",44%,35%,5%,6%,5%,5%Brexit Party on 3%Plaid Cymru on 1%Other on 1%,9%
83,Kantar Public,N/A,6–10 Aug,GB,"1,161",42%,35%,8%,6%,3%,6%Brexit Party on 3%UKIP on 1%Plaid Cymru on 1% Other on 1%,7%
84,YouGov,The Times,4–5 Aug,GB,"1,606",42%,36%,8%,5%,5%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,6%
85,Ipsos MORI,Evening Standard,30 Jul – 4 Aug,GB,"1,019",45%,37%,6%,5%,5%,2%Brexit Party on 1%Plaid Cymru on 0%Other on 1%,8%
86,Survation,N/A,31 Jul – 3 Aug,UK,"1,019",44%,35%,8%,4%,5%,3%Brexit Party on 0%Plaid Cymru on 0%Other on 3%,9%
87,YouGov,The Times,30–31 Jul,GB,"1,623",43%,35%,6%,5%,5%,5%Brexit Party on 3%Plaid Cymru on 1%UKIP on 0%Other on 1%,8%
88,Opinium,The Observer,30–31 Jul,GB,"2,002",41%,38%,6%,6%,4%,6%UKIP on 2%Plaid Cymru on 1%Other on 3%,3%
89,Redfield & Wilton Strategies,N/A,29 Jul,GB,"2,000",43%,38%,7%,4%,4%,3%Plaid Cymru on 0%Other on 3%,5%
90,Opinium,The Observer,23–24 Jul,GB,"2,002",42%,38%,6%,5%,4%,5%UKIP on 2%Plaid Cymru on 1%Other on 2%,4%
91,YouGov,The Times,22–23 Jul,GB,"1,648",44%,35%,7%,5%,4%,5%Brexit Party on 3%Plaid Cymru on 1%UKIP on 0%Other on 1%,9%
92,Redfield & Wilton Strategies,N/A,22 Jul,GB,"2,000",44%,36%,8%,4%,5%,4%Plaid Cymru on 1%Other on 3%,8%
93,SavantaComRes,N/A,17–19 Jul,UK,"2,085",43%,37%,6%,5%,2%,7%Brexit Party on 2%Plaid Cymru on 1%Other on 4%,6%
94,Opinium,The Observer,15–17 Jul,GB,"2,003",44%,36%,6%,6%,4%,4%UKIP on 1%Plaid Cymru on 1%Other on 2%,8%
95,Redfield & Wilton Strategies,N/A,15 Jul,GB,"2,000",44%,37%,8%,4%,4%,2%Plaid Cymru on 0%Other on 2%,7%
96,Kantar Public,N/A,9–13 Jul,GB,"1,131",45%,35%,9%,5%,2%,5%Brexit Party on 2%UKIP on 2%Plaid Cymru on 1%,10%
97,Survation,N/A,10–12 Jul,UK,"2,022",42%,36%,8%,4%,5%,5%Brexit Party on 1%Plaid Cymru on 1%Other on 3%,6%
98,Opinium,The Observer,9–10 Jul,GB,"2,002",42%,38%,6%,6%,4%,4%UKIP on 2%Plaid Cymru on 1%Other on 1%,4%
99,Deltapoll,The Mail on Sunday,9–10 Jul,GB,"1,541",44%,38%,7%,3%,3%,5%Brexit Party on 3%UKIP on 1%Plaid Cymru on 0%Other on 1%,6%
100,YouGov,The Times,8–9 Jul,GB,"1,614",46%,36%,6%,5%,3%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,10%
101,Redfield & Wilton Strategies,N/A,8 Jul,GB,"2,000",44%,39%,7%,4%,4%,2%Plaid Cymru on 0%Other on 2%,5%
102,Survation,N/A,3–6 Jul,UK,"1,012",44%,37%,7%,4%,4%,3%Brexit Party on 0%Plaid Cymru on 0%Other on 3%,7%
103,Deltapoll,The Mail on Sunday,2–3 Jul,GB,"1,549",41%,36%,7%,3%,5%,8%Brexit Party on 4%UKIP on 3%Plaid Cymru on 0%Other on 1%,5%
104,Opinium,The Observer,1–3 Jul,GB,"2,002",41%,37%,8%,5%,4%,5%UKIP on 2%Plaid Cymru on 1%Other on 2%,4%
105,Redfield & Wilton Strategies,Election Maps UK,1 Jul,GB,"2,000",42%,38%,8%,4%,5%,2%Plaid Cymru on 0%Other on 2%,4%
106,YouGov,The Times,26–28 Jun,GB,"1,626",45%,37%,5%,5%,4%,3%Brexit Party on 2%UKIP on 0%Plaid Cymru on 1%,8%
107,Opinium,The Observer,25–26 Jun,GB,"2,001",43%,39%,6%,5%,4%,4%UKIP on 2%Plaid Cymru on 1%Other on 1%,4%
108,Redfield & Wilton Strategies,Election Maps UK,25 Jun,GB,"2,000",44%,38%,7%,4%,4%,2%Plaid Cymru on 0%Other on 2%,6%
109,Survation,N/A,24–25 Jun,UK,"2,003",43%,36%,8%,5%,4%,4%Brexit Party on 0%Plaid Cymru on 0%Other on 4%,7%
110,Opinium,The Observer,18–19 Jun,GB,"2,001",44%,40%,5%,5%,3%,3%UKIP on 1%Plaid Cymru on 1%Other on 1%,4%
111,Redfield & Wilton Strategies,N/A,18 Jun,GB,"2,000",43%,38%,8%,4%,4%,4%Plaid Cymru on 1%Other on 3%,5%
112,Kantar Public,N/A,11–15 Jun,GB,"1,124",43%,35%,8%,5%,4%,3%Brexit Party on 2%UKIP on 1%Plaid Cymru on 0%,8%
113,SavantaComRes,The Daily Telegraph,12–14 Jun,UK,"2,106",40%,36%,9%,5%,3%,8%Brexit Party on 3%Plaid Cymru on 1%Other on 4%,4%
114,Opinium,The Observer,11–12 Jun,GB,"2,001",44%,39%,6%,5%,2%,2%UKIP on 1%Plaid Cymru on 0%Other on 1%,5%
115,YouGov,The Times,11–12 Jun,GB,"1,693",45%,37%,6%,5%,4%,3%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%,8%
116,Redfield & Wilton Strategies,N/A,11 Jun,GB,"1,500",41%,39%,9%,5%,4%,2%Plaid Cymru on 0%Other on 2%,2%
117,Survation,N/A,9–10 Jun,UK,"1,062",42%,36%,8%,5%,4%,5%Brexit Party on 1%Plaid Cymru on 1%Other on 3%,6%
118,Ipsos MORI,Evening Standard,5–10 Jun,GB,"1,059",43%,38%,10%,4%,1%,4%Brexit Party on 3%Plaid Cymru on 0%Other on 1%,5%
119,Opinium,The Observer,4–5 Jun,GB,"2,002",43%,40%,6%,5%,3%,3%UKIP on 2%Plaid Cymru on 1%,3%
120,Deltapoll,The Mail on Sunday,4–5 Jun,GB,"1,547",41%,38%,8%,2%,4%,6%Brexit Party on 3%UKIP on 2%Plaid Cymru on 0%Other on 1%,3%
121,Survation,N/A,3 Jun,UK,"1,018",41%,39%,7%,4%,4%,5%Brexit Party on 1%Plaid Cymru on 1%Other on 3%,2%
122,Redfield & Wilton Strategies,N/A,3 Jun,GB,"1,500",43%,36%,9%,4%,5%,4%Plaid Cymru on 1%Other on 3%,7%
123,YouGov,The Times,29–30 May,GB,"1,650",45%,35%,6%,5%,5%,3%Brexit Party on 2%Plaid Cymru on 0%UKIP on 0%Other on 1%,10%
124,Opinium,The Observer,28–29 May,GB,"2,012",43%,39%,6%,5%,3%,4%UKIP on 1%Plaid Cymru on 1%Other on 2%,4%
125,Deltapoll,The Mail on Sunday,27–28 May,GB,"1,557",43%,38%,8%,3%,4%,4%Brexit Party on 2%UKIP on 2%Plaid Cymru on 0%,5%
126,Redfield & Wilton Strategies,N/A,27 May,GB,"1,500",43%,37%,9%,5%,3%,3%Plaid Cymru on 0%Other on 3%,6%
127,YouGov,DatapraxisEU,26–27 May,GB,"2,029",43%,38%,6%,5%,4%,5%Brexit Party on 3%Plaid Cymru on 1%UKIP on 0%Other on 1%,5%
128,YouGov,The Times,25–26 May,GB,"1,629",44%,38%,6%,5%,4%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,6%
129,Survation,N/A,22–26 May,UK,"1,040",46%,33%,8%,5%,4%,4%Brexit Party on 0%Plaid Cymru on 0%Other on 4%,13%
130,Opinium,The Observer,21–22 May,GB,"2,008",47%,35%,6%,5%,3%,3%UKIP on 2%Plaid Cymru on 0%Other on 1%,12%
131,YouGov,The Times,18–19 May,GB,"1,718",48%,33%,6%,5%,5%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,15%
132,SavantaComRes,N/A,15–17 May,GB,"2,079",46%,33%,7%,4%,4%,4%Brexit Party on 2%Plaid Cymru on 1%Other on 1%,13%
133,Redfield & Wilton Strategies,N/A,15 May,GB,"1,500",47%,35%,9%,4%,3%,2%Plaid Cymru on 0%Other on 2%,12%
134,Opinium,The Observer,13–14 May,GB,"1,062",49%,34%,6%,5%,3%,3%UKIP on 1%Plaid Cymru on 1%Other on 1%,15%
135,Kantar Public,N/A,5–11 May,GB,"1,130",51%,32%,7%,5%,2%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,19%
136,Opinium,The Observer,5–7 May,GB,"1,053",49%,33%,6%,5%,5%,3%UKIP on 1%Plaid Cymru on 1%Brexit Party on 0%Other on 1%,16%
137,Redfield & Wilton Strategies,N/A,6 May,GB,"1,500",50%,31%,7%,4%,5%,3%Plaid Cymru on 0%Other on 3%,19%
138,YouGov,The Times,5–6 May,GB,"1,667",50%,30%,7%,4%,5%,5%Brexit Party on 3%Plaid Cymru on 1%UKIP on 0%Other on 1%,20%
139,Opinium,The Observer,27 Apr – 1 May,GB,"1,072",51%,33%,6%,5%,3%,3%UKIP on 1%Plaid Cymru on 1%Brexit Party on 0%Other on 1%,18%
140,Survation,N/A,27–28 Apr,UK,"1,023",48%,31%,8%,4%,5%,5%Brexit Party on 1%Plaid Cymru on 1%Other on 3%,17%
141,Redfield & Wilton Strategies,N/A,26 Apr,GB,"1,500",50%,33%,7%,5%,4%,1%Plaid Cymru on 0%Other on 1%,17%
142,Opinium,The Observer,21–23 Apr,GB,"2,000",50%,33%,7%,5%,3%,2%UKIP on 1%Plaid Cymru on 0%Brexit Party on 0%Other on 1%,17%
143,Kantar Public,N/A,16–20 Apr,GB,"1,118",54%,28%,9%,4%,4%,2%Brexit Party on 1%UKIP on 0%Plaid Cymru on 1%,26%
144,Redfield & Wilton Strategies,N/A,17 Apr,GB,"1,500",52%,31%,8%,4%,3%,3%Plaid Cymru on 1%Other on 2%,21%
145,YouGov,The Times,16–17 Apr,GB,"2,015",53%,32%,5%,4%,3%,3%Brexit Party on 1%Plaid Cymru on 1%UKIP on 0%Other on 1%,21%
146,Opinium,The Observer,15–17 Apr,GB,"2,000",51%,32%,6%,5%,3%,2%UKIP on 1%Plaid Cymru on 0%Brexit Party on 0%Other on 1%,19%
147,Opinium,The Observer,7–9 Apr,GB,"2,005",55%,29%,5%,5%,4%,2%UKIP on 1%Plaid Cymru on 0%Brexit Party on 0%Other on 1%,26%
148,BMG,The Independent,7–9 Apr,GB,"1,541",46%,29%,10%,3%,6%,5%Brexit Party on 2%UKIP on 1%Plaid Cymru on 1%Other on 1%,17%
149,Opinium,The Observer,1–3 Apr,GB,"2,000",53%,30%,7%,5%,3%,3%UKIP on 1%Plaid Cymru on 1%Brexit Party on 0%Other on 1%,23%
150,Redfield & Wilton Strategies,N/A,1–2 Apr,UK,"2,000",49%,29%,8%,4%,4%,6%Plaid Cymru on 1%Other on 5%,20%
151,YouGov,The Times,1–2 Apr,GB,"1,631",52%,28%,8%,5%,5%,3%Brexit Party on 1%Plaid Cymru on 1%UKIP on 0%Other on 1%,24%
152,Opinium,The Observer,26–27 Mar,GB,"2,006",54%,28%,6%,5%,3%,3%UKIP on 1%Plaid Cymru on 1%Brexit Party on 0%Other on 1%,26%
153,Number Cruncher Politics,Bloomberg,24–26 Mar,GB,"1,010",54%,28%,7%,4%,4%,2%Brexit Party on 2%Plaid Cymru on 0%,26%
154,Redfield & Wilton Strategies,N/A,23 Mar,GB,"1,500",47%,29%,8%,5%,5%,6%Plaid Cymru on 1%Other on 5%,18%
155,Opinium,The Observer,19–20 Mar,GB,"2,005",51%,31%,7%,5%,3%,3%UKIP on 1%Plaid Cymru on 1%Brexit Party on 0%Other on 1%,20%
156,Ipsos MORI,Evening Standard,13–16 Mar,GB,"1,003",52%,30%,9%,4%,4%,1%Brexit Party on 0%Plaid Cymru on 1%,22%
157,Opinium,The Observer,12–13 Mar,GB,"2,005",49%,32%,6%,5%,5%,4%UKIP on 2%Plaid Cymru on 1%Brexit Party on 0%Other on 1%,17%
158,Kantar Public,N/A,5–9 Mar,GB,"1,171",50%,29%,11%,4%,1%,5%Brexit Party on 2%UKIP on 1%Plaid Cymru on 1%Other on 1%,21%
159,BMG,The Independent,3–6 Mar,GB,"1,498",45%,28%,11%,3%,6%,6%Brexit Party on 3%UKIP on 1%Plaid Cymru on 1%Other on 1%,17%
160,SavantaComRes,Sunday Express,19–20 Feb,GB,"2,005",47%,31%,9%,4%,4%,4%Brexit Party on 3%Plaid Cymru on 1%,16%
161,Opinium,The Observer,12–14 Feb,GB,"2,007",47%,32%,7%,6%,4%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,15%
162,Redfield & Wilton Strategies,N/A,12 Feb,GB,"1,216",49%,31%,9%,4%,4%,3%Plaid Cymru on 1%Other on 2%,18%
163,YouGov,The Times,9–10 Feb,GB,"1,694",48%,28%,10%,4%,6%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,20%
164,BMG,The Independent,4–7 Feb,GB,"1,503",41%,29%,11%,5%,8%,7%Brexit Party on 3%UKIP on 2%Plaid Cymru on 1%Other on 1%,12%
165,Ipsos MORI,Evening Standard,31 Jan – 3 Feb,GB,"1,001",47%,30%,11%,4%,5%,3%Brexit Party on 1%Plaid Cymru on 1%Other on 1%,17%
166,YouGov,The Times,31 Jan – 2 Feb,GB,"1,575",49%,30%,8%,4%,5%,4%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%Other on 1%,19%
167,Survation,N/A,30–31 Jan,UK,"1,015",44%,33%,10%,5%,3%,5%Brexit Party on 3%Plaid Cymru on 0%Other on 2%,11%
168,YouGov,The Times,24–26 Jan,GB,"1,628",49%,29%,10%,5%,4%,3%Brexit Party on 2%Plaid Cymru on 1%UKIP on 0%,20%
169,Opinium,The Observer,15–17 Jan,GB,"1,978",47%,30%,9%,5%,4%,6%Brexit Party on 3%Plaid Cymru on 1%UKIP on 0%Other on 2%,17%
170,BMG,The Independent,8–10 Jan,GB,"1,508",44%,29%,11%,3%,5%,6%Brexit Party on 4%UKIP on 2%Plaid Cymru on 0%,15%
